datasheet_id|detachment_ability_id|Unnamed: 2
155|10683|
155|9842|
155|8355|
155|10154|
155|10658|
155|8777|
155|8485|
155|9242|
155|10463|
156|8481|
156|8485|
156|10154|
156|8473|
156|8477|
156|10627|
156|10626|
156|9242|
156|8777|
156|10683|
156|10644|
156|8355|
156|10621|
156|8770|
156|10658|
156|10620|
156|10463|
156|10399|
156|9842|
156|8521|
156|8489|
156|9834|
156|10679|
156|8493|
156|9189|
156|10632|
156|9732|
156|10459|
156|8374|
156|10391|
156|10367|
156|10268|
156|10657|
156|9850|
157|10399|
157|8521|
157|9850|
157|10658|
157|8481|
157|10154|
157|10627|
157|10632|
157|10679|
157|8473|
157|8374|
157|10621|
157|10620|
157|8477|
157|8485|
157|10626|
157|10683|
157|10367|
157|9834|
157|8355|
157|10391|
157|9189|
157|10463|
157|10644|
157|8770|
157|9242|
157|10459|
157|8777|
157|9842|
157|9732|
157|8493|
157|10657|
157|10268|
157|8489|
158|8477|
158|10626|
158|8485|
158|9834|
158|9242|
158|10657|
158|10268|
158|10154|
158|9842|
158|8355|
158|10627|
158|10399|
158|8493|
158|10644|
158|8481|
158|8777|
158|8770|
158|10463|
158|10459|
158|10367|
158|10620|
158|10658|
158|9732|
158|8489|
158|8521|
158|9850|
158|8473|
158|8374|
158|10679|
158|10632|
158|10621|
158|10683|
158|10391|
159|10367|
159|10459|
159|10657|
159|8477|
159|9732|
159|10268|
159|8481|
159|8770|
159|8489|
159|10626|
159|10399|
159|8485|
159|8473|
159|8355|
159|8374|
159|10658|
159|8493|
159|10679|
159|10154|
159|9842|
159|8777|
159|10463|
159|9834|
159|10683|
159|10632|
159|10620|
159|10391|
159|10621|
159|10627|
159|10644|
159|8521|
160|8521|
160|10632|
160|10627|
160|10658|
160|10644|
160|10463|
160|10626|
160|10459|
160|10657|
160|10367|
160|10391|
160|8777|
160|8481|
160|9850|
160|10268|
160|9842|
160|9732|
160|9242|
160|8493|
160|8489|
160|8485|
160|8473|
160|10620|
160|10683|
160|9834|
160|8355|
160|8770|
160|10621|
160|8477|
160|10399|
160|10679|
160|8374|
160|10154|
164|9189|
164|10626|
164|8355|
164|8485|
164|8473|
164|8493|
164|10621|
164|10679|
164|10632|
164|8777|
164|10367|
164|10658|
164|10683|
164|9242|
164|8374|
164|10644|
164|10268|
164|9834|
164|10463|
164|10627|
164|8477|
164|9732|
164|8521|
164|10154|
164|10399|
164|10657|
164|8481|
164|9842|
164|10620|
164|8770|
164|9850|
164|10391|
164|10459|
164|8489|
165|10679|
165|8477|
165|8777|
165|10268|
165|10154|
165|9842|
165|9732|
165|10632|
165|8521|
165|8493|
165|10367|
165|8374|
165|10399|
165|8489|
165|8485|
165|10644|
165|10621|
165|10683|
165|10391|
165|10627|
165|10620|
165|10459|
165|8473|
165|9834|
165|9242|
165|10657|
165|10658|
165|9189|
165|10463|
165|8770|
165|10626|
165|8481|
165|8355|
165|9850|
166|10627|
166|8777|
166|8355|
166|8481|
166|8477|
166|10621|
166|10391|
166|10679|
166|10459|
166|10268|
166|9834|
166|10463|
166|10632|
166|10657|
166|8374|
166|8473|
166|9842|
166|10626|
166|10620|
166|8521|
166|8493|
166|10367|
166|9850|
166|10683|
166|10644|
166|10399|
166|8485|
166|10658|
166|9185|
166|9732|
166|8770|
166|8489|
167|8521|
167|10627|
167|10463|
167|10644|
167|8493|
167|8489|
167|9834|
167|10391|
167|10620|
167|9850|
167|8477|
167|8770|
167|8481|
167|10658|
167|10657|
167|10626|
167|10268|
167|10679|
167|10459|
167|9732|
167|8355|
167|9842|
167|10683|
167|10632|
167|8374|
167|10367|
167|10621|
167|8473|
167|8777|
167|10399|
167|8485|
168|10463|
168|10620|
168|8493|
168|10658|
168|9732|
168|10626|
168|8355|
168|10367|
168|10459|
168|8777|
168|8481|
168|10399|
168|10657|
168|8374|
168|8770|
168|10268|
168|10627|
168|8473|
168|10632|
168|10391|
168|8521|
168|10644|
168|10621|
168|8485|
168|8489|
168|8477|
168|9834|
168|10683|
168|10679|
168|9842|
169|10367|
169|10626|
169|10621|
169|9242|
169|8374|
169|10391|
169|8473|
169|8485|
169|8489|
169|10620|
169|10627|
169|9850|
169|8481|
169|8493|
169|9834|
169|10459|
169|10658|
169|9732|
169|10154|
169|8521|
169|8355|
169|9842|
169|10399|
169|8477|
169|10268|
169|10679|
169|10657|
169|10463|
169|8777|
169|10683|
169|8770|
169|10644|
169|10632|
218|8489|
218|8777|
218|10658|
218|9842|
218|10627|
218|10620|
218|9732|
218|8493|
218|8355|
218|10621|
218|10657|
218|10626|
218|10391|
218|9834|
218|10683|
218|8770|
218|8485|
218|9242|
218|9850|
218|10459|
218|10367|
218|8773|
218|8374|
218|10399|
218|8521|
218|8473|
218|8477|
218|8481|
218|10154|
218|10632|
218|10679|
218|10268|
218|10644|
218|10463|
219|8521|
219|10268|
219|10627|
219|10391|
219|10459|
219|9732|
219|8493|
219|8773|
219|10620|
219|10632|
219|10367|
219|8355|
219|10679|
219|8481|
219|10621|
219|10644|
219|10626|
219|9850|
219|9834|
219|8489|
219|8485|
219|10463|
219|8777|
219|10657|
219|10399|
219|8770|
219|10683|
219|10154|
219|10658|
219|8477|
219|9254|
219|8473|
219|9842|
219|8374|
225|10621|
225|10627|
225|8777|
225|9842|
225|10644|
225|9732|
225|8493|
225|10626|
225|10367|
225|10657|
225|10154|
225|10683|
225|8770|
225|8485|
225|10459|
225|10632|
225|8773|
225|8481|
225|10463|
225|10658|
225|8521|
225|8489|
225|8473|
225|10679|
225|10620|
225|9242|
225|8374|
225|8355|
225|10399|
225|10391|
225|10268|
225|9834|
225|9850|
225|8477|
226|8473|
226|9842|
226|9242|
226|10367|
226|10399|
226|10459|
226|9732|
226|10632|
226|10683|
226|10626|
226|8355|
226|10627|
226|10463|
226|8521|
226|8777|
226|8770|
226|10657|
226|10621|
226|8374|
226|8477|
226|9850|
226|9834|
226|10268|
226|10658|
226|9784|
226|10154|
226|8481|
226|10620|
226|8773|
226|10679|
226|8485|
226|8489|
226|8493|
226|10391|
226|10644|
230|8773|
230|10459|
230|10620|
230|10683|
230|9732|
230|8493|
230|10367|
230|8489|
230|8485|
230|10657|
230|8473|
230|8777|
230|8374|
230|10632|
230|9254|
230|10268|
230|8521|
230|8481|
230|9850|
230|9834|
230|8770|
230|10621|
230|8355|
230|10399|
230|10679|
230|10626|
230|9842|
230|8477|
230|10658|
230|10627|
230|10463|
230|10391|
230|10644|
230|10154|
231|8770|
231|10391|
231|10632|
231|8773|
231|10644|
231|10657|
231|10658|
231|10627|
231|10679|
231|10683|
231|9254|
231|10463|
231|9850|
231|8481|
231|10459|
231|8355|
231|10154|
231|8477|
231|8521|
231|9834|
231|8374|
231|10620|
231|8473|
231|8485|
231|10626|
231|8489|
231|8493|
231|9732|
231|9842|
231|10268|
231|8777|
231|10399|
231|10367|
231|10621|
238|10657|
238|10644|
238|10683|
238|8770|
238|10399|
238|8521|
238|9732|
238|8355|
238|10391|
238|10658|
238|10621|
238|10620|
238|10463|
238|8493|
238|10459|
238|8777|
238|10627|
238|10268|
238|10679|
238|10626|
238|9834|
238|10367|
238|8374|
238|8473|
238|8477|
238|8485|
238|9842|
238|8481|
238|10632|
238|8489|
239|8477|
239|10463|
239|9834|
239|10459|
239|10644|
239|9842|
239|10268|
239|8777|
239|10657|
239|10679|
239|10399|
239|10621|
239|10620|
239|8493|
239|10627|
239|8770|
239|10658|
239|10683|
239|8355|
239|8521|
239|8485|
239|10367|
239|10626|
239|10632|
239|9732|
239|8489|
239|8374|
239|8481|
239|10391|
239|8473|
240|10644|
240|10626|
240|8489|
240|8473|
240|9732|
240|8770|
240|10657|
240|10683|
240|10268|
240|8521|
240|10620|
240|8777|
240|10679|
240|10658|
240|8374|
240|8355|
240|10627|
240|8493|
240|10632|
240|10459|
240|9834|
240|10621|
240|8485|
240|9842|
240|8477|
240|10391|
240|10399|
240|10463|
240|8481|
240|10367|
241|10391|
241|10632|
241|10399|
241|10367|
241|10620|
241|10154|
241|9842|
241|8770|
241|10658|
241|9834|
241|8481|
241|10644|
241|10268|
241|9732|
241|10679|
241|10657|
241|8521|
241|8493|
241|10459|
241|8489|
241|8485|
241|8473|
241|10621|
241|10627|
241|8374|
241|10683|
241|10463|
241|10626|
241|8355|
241|8477|
241|8777|
242|10658|
242|10459|
242|10632|
242|8777|
242|10626|
242|8355|
242|10268|
242|9834|
242|8477|
242|10683|
242|10644|
242|9842|
242|10620|
242|8770|
242|10627|
242|9732|
242|10367|
242|8493|
242|10399|
242|8489|
242|8485|
242|10621|
242|8473|
242|10391|
242|10679|
242|8521|
242|8374|
242|8481|
242|10657|
242|10463|
282|8777|
282|8477|
282|10658|
282|10683|
282|10264|
282|10679|
282|10268|
282|10626|
282|10154|
282|8521|
282|10399|
282|8481|
282|9850|
282|9834|
282|10644|
282|10367|
282|8374|
282|8770|
282|10463|
282|10260|
282|10632|
282|8473|
282|10627|
282|8355|
282|8485|
282|8489|
282|10657|
282|10459|
282|9254|
282|10620|
282|8493|
282|9732|
282|10391|
282|10621|
282|9842|
283|8473|
283|8374|
283|10683|
283|10679|
283|10621|
283|10264|
283|10463|
283|10644|
283|10399|
283|8521|
283|9834|
283|10260|
283|8770|
283|10620|
283|8481|
283|10626|
283|10632|
283|10658|
283|10391|
283|10627|
283|10657|
283|10459|
283|8477|
283|10154|
283|8355|
283|10367|
283|8777|
283|10268|
283|9842|
283|9732|
283|8493|
283|8489|
283|8485|
284|10626|
284|8770|
284|10463|
284|8477|
284|10657|
284|10644|
284|9732|
284|9842|
284|10679|
284|10391|
284|10268|
284|8777|
284|8473|
284|10459|
284|9834|
284|8521|
284|10399|
284|8481|
284|10154|
284|8355|
284|8374|
284|10658|
284|10264|
284|8485|
284|10260|
284|10683|
284|10620|
284|8489|
284|10621|
284|10627|
284|8493|
284|10367|
284|10632|
285|10459|
285|8355|
285|10268|
285|9842|
285|9732|
285|10260|
285|8493|
285|8489|
285|8485|
285|10367|
285|10621|
285|8473|
285|10264|
285|10679|
285|8481|
285|8374|
285|10399|
285|8521|
285|9834|
285|10683|
285|10463|
285|10154|
285|10644|
285|10626|
285|9850|
285|10627|
285|8770|
285|10620|
285|9242|
285|10391|
285|10657|
285|10632|
285|10658|
285|8477|
285|8777|
286|10627|
286|8489|
286|10154|
286|8493|
286|10399|
286|8477|
286|10679|
286|10459|
286|9242|
286|10632|
286|10683|
286|8485|
286|10391|
286|10658|
286|8777|
286|8521|
286|10260|
286|10620|
286|10367|
286|9850|
286|8355|
286|9732|
286|9834|
286|8770|
286|9842|
286|10621|
286|10268|
286|10626|
286|10264|
286|8374|
286|10463|
286|8473|
286|8481|
286|10644|
286|10657|
287|8770|
287|8481|
287|8473|
287|8355|
287|10683|
287|8521|
287|10679|
287|9842|
287|10621|
287|10658|
287|8489|
287|10620|
287|8477|
287|9732|
287|10391|
287|10627|
287|10632|
287|8493|
287|10154|
287|10264|
287|8777|
287|10626|
287|9834|
287|10644|
287|10463|
287|10459|
287|10367|
287|10268|
287|10657|
287|8485|
287|10399|
287|10260|
287|8374|
288|10657|
288|10658|
288|10463|
288|10683|
288|10679|
288|10264|
288|8770|
288|8477|
288|8777|
288|10268|
288|9842|
288|9732|
288|8493|
288|10620|
288|8489|
288|8355|
288|8485|
288|8473|
288|10399|
288|10260|
288|10626|
288|10154|
288|8374|
288|9834|
288|10391|
288|10632|
288|10621|
288|10459|
288|8521|
288|10644|
288|8481|
288|10627|
288|10367|
292|9842|
292|9254|
292|10683|
292|8777|
292|9242|
292|8477|
292|10463|
292|10626|
292|10268|
292|9850|
292|10399|
292|8489|
292|9732|
292|8485|
292|10627|
292|10154|
292|8374|
292|8493|
292|9784|
292|10620|
292|10621|
292|10260|
292|8473|
292|10459|
292|10391|
292|10657|
292|8355|
292|9834|
292|10658|
292|10644|
292|10367|
292|10632|
292|8521|
292|8481|
292|8770|
292|10264|
292|10679|
297|10626|
297|10391|
297|10154|
297|8770|
297|9732|
297|10367|
297|9834|
297|10658|
297|8355|
297|10459|
297|10644|
297|8477|
297|8473|
297|9842|
297|8777|
297|10260|
297|8521|
297|10268|
297|9850|
297|9242|
297|8374|
297|10399|
297|10627|
297|10657|
297|10620|
297|8481|
297|8493|
297|8489|
297|8485|
297|10463|
297|10683|
297|10621|
297|10632|
297|10679|
297|10264|
300|10399|
300|8481|
300|10463|
300|10268|
300|8485|
300|10626|
300|8473|
300|10459|
300|8777|
300|10367|
300|9254|
300|8374|
300|9850|
300|10632|
300|10644|
300|9834|
300|9842|
300|8477|
300|10260|
300|10620|
300|8355|
300|10657|
300|10658|
300|8770|
300|10391|
300|8521|
300|9732|
300|10264|
300|10683|
300|10154|
300|8493|
300|8489|
300|10621|
300|10627|
300|10679|
301|8481|
301|10626|
301|10264|
301|8770|
301|9834|
301|8374|
301|8473|
301|8485|
301|8489|
301|8493|
301|9732|
301|9842|
301|10268|
301|8521|
301|8777|
301|10627|
301|10154|
301|10391|
301|10658|
301|10399|
301|10367|
301|10459|
301|10260|
301|10657|
301|10683|
301|10621|
301|10644|
301|10632|
301|8355|
301|10620|
301|10463|
301|8477|
301|10679|
302|8521|
302|10632|
302|10268|
302|10627|
302|10626|
302|10399|
302|10459|
302|8481|
302|8770|
302|9850|
302|10657|
302|10644|
302|10620|
302|10367|
302|9834|
302|8355|
302|8777|
302|8374|
302|9842|
302|8473|
302|8485|
302|8493|
302|9732|
302|10683|
302|10260|
302|8477|
302|8489|
302|10463|
302|10658|
302|10264|
302|10391|
302|10679|
302|10621|
303|10632|
303|10154|
303|8489|
303|10675|
303|8481|
303|8493|
303|8485|
303|10621|
303|9850|
303|10626|
303|10399|
303|10391|
303|10367|
303|10644|
303|8521|
303|10264|
303|10658|
303|8355|
303|8770|
303|10463|
303|10683|
303|10260|
303|9732|
303|8374|
303|10620|
303|9842|
303|10459|
303|8777|
303|10627|
303|9834|
303|9242|
303|8477|
303|10657|
303|10268|
303|10679|
303|8473|
304|10260|
304|8777|
304|8355|
304|9732|
304|10620|
304|10154|
304|8493|
304|10683|
304|9850|
304|10621|
304|8489|
304|8477|
304|10399|
304|10268|
304|8485|
304|8770|
304|9834|
304|10391|
304|10657|
304|10632|
304|9842|
304|10644|
304|8473|
304|10367|
304|8481|
304|8374|
304|10459|
304|10679|
304|10626|
304|10463|
304|10627|
304|8521|
304|9242|
304|10658|
304|10264|
305|9242|
305|9842|
305|9834|
305|10627|
305|10620|
305|10626|
305|10683|
305|10644|
305|8489|
305|10268|
305|8493|
305|8521|
305|9850|
305|8777|
305|10632|
305|10399|
305|10675|
305|8770|
305|10260|
305|10463|
305|10154|
305|8355|
305|10264|
305|8485|
305|10657|
305|10459|
305|10658|
305|9732|
305|8473|
305|8477|
305|8374|
305|10391|
305|10679|
305|10621|
305|8481|
305|10367|
306|8374|
306|8473|
306|8485|
306|8489|
306|8493|
306|9732|
306|9842|
306|10658|
306|8477|
306|8777|
306|10621|
306|10399|
306|10632|
306|10644|
306|8770|
306|10683|
306|10459|
306|8481|
306|9242|
306|10268|
306|10264|
306|10626|
306|10620|
306|10154|
306|10463|
306|10657|
306|8355|
306|8521|
306|10260|
306|10679|
306|10391|
306|9850|
306|10367|
306|9834|
306|10627|
308|10658|
308|10657|
308|10463|
308|10644|
308|10620|
308|10626|
308|10391|
308|10154|
308|10632|
308|10459|
308|10367|
308|8777|
308|10268|
308|9842|
308|9732|
308|8481|
308|8493|
308|8489|
308|8485|
308|8473|
308|10679|
308|8374|
308|9834|
308|8770|
308|8521|
308|10683|
308|10621|
308|10260|
308|8477|
308|10399|
308|8355|
308|10627|
308|10264|
310|10657|
310|10620|
310|8485|
310|8473|
310|10264|
310|8481|
310|10658|
310|8777|
310|10367|
310|10459|
310|10683|
310|9834|
310|10644|
310|10632|
310|10268|
310|9842|
310|8489|
310|9732|
310|8493|
310|10260|
310|10399|
310|8355|
310|10463|
310|8477|
310|10627|
310|10391|
310|8770|
310|10626|
310|9850|
310|10621|
310|8374|
310|10679|
310|10154|
311|9842|
311|10657|
311|8374|
311|9732|
311|8493|
311|8489|
311|10632|
311|10644|
311|10399|
311|10620|
311|10627|
311|10264|
311|10260|
311|10154|
311|8473|
311|10621|
311|10391|
311|9242|
311|10367|
311|10683|
311|10463|
311|8485|
311|8777|
311|10268|
311|9850|
311|10626|
311|8355|
311|8481|
311|10658|
311|9834|
311|10459|
311|8521|
311|8477|
311|10679|
311|8770|
314|8355|
314|9850|
314|9842|
314|8485|
314|10679|
314|8493|
314|9732|
314|8477|
314|9242|
314|8481|
314|10367|
314|10632|
314|10620|
314|10621|
314|10264|
314|10260|
314|10658|
314|10268|
314|10459|
314|10399|
314|8521|
314|8473|
314|8489|
314|8770|
314|8374|
314|10463|
314|10683|
314|10657|
314|8777|
314|10391|
314|9834|
314|10627|
314|10626|
314|10644|
315|10657|
315|8770|
315|10658|
315|10463|
315|10621|
315|10679|
315|10399|
315|10367|
315|10260|
315|10264|
315|8355|
315|8477|
315|10683|
315|10620|
315|10459|
315|9242|
315|9850|
315|10154|
315|10391|
315|10644|
315|8481|
315|10627|
315|10626|
315|10632|
315|8777|
315|9842|
315|9732|
315|8521|
315|8493|
315|8489|
315|8485|
315|8473|
315|8374|
315|9834|
315|10268|
317|8521|
317|10626|
317|10264|
317|10683|
317|10657|
317|10658|
317|10391|
317|9254|
317|10154|
317|10627|
317|8374|
317|8473|
317|8485|
317|8489|
317|9732|
317|9850|
317|9834|
317|8493|
317|10459|
317|10367|
317|8777|
317|10679|
317|10620|
317|10644|
317|10463|
317|8355|
317|10621|
317|10632|
317|8481|
317|8770|
317|10399|
317|10260|
317|9842|
317|10268|
317|8477|
318|10268|
318|10154|
318|10626|
318|8481|
318|10644|
318|8770|
318|10463|
318|9834|
318|10683|
318|8489|
318|10367|
318|8477|
318|10621|
318|9732|
318|10391|
318|10627|
318|9242|
318|10620|
318|9850|
318|10632|
318|10399|
318|10657|
318|10679|
318|8521|
318|8493|
318|10264|
318|10260|
318|10658|
318|8374|
318|8473|
318|8355|
318|8485|
318|9842|
318|10459|
318|8777|
321|10399|
321|10268|
321|10264|
321|9842|
321|9732|
321|8493|
321|8489|
321|8485|
321|10391|
321|8473|
321|8374|
321|9834|
321|10679|
321|8355|
321|8481|
321|10459|
321|10632|
321|8770|
321|10621|
321|10260|
321|10367|
321|10627|
321|10644|
321|10683|
321|10658|
321|8521|
321|8777|
321|8477|
321|10463|
321|10620|
321|10626|
321|10657|
322|10459|
322|8355|
322|8473|
322|10391|
322|9842|
322|10683|
322|9834|
322|10627|
322|8477|
322|10268|
322|10264|
322|10399|
322|10658|
322|10632|
322|8481|
322|9732|
322|8485|
322|10657|
322|8374|
322|10620|
322|10679|
322|10621|
322|10154|
322|10367|
322|10260|
322|10644|
322|8493|
322|8770|
322|10463|
322|10626|
322|8777|
322|8489|
322|8521|
323|8485|
323|8473|
323|8374|
323|10459|
323|10683|
323|10644|
323|9242|
323|9834|
323|10367|
323|8770|
323|10627|
323|10657|
323|10658|
323|8521|
323|10463|
323|10620|
323|8477|
323|8481|
323|8355|
323|10679|
323|10626|
323|10632|
323|10399|
323|8777|
323|10260|
323|10391|
323|10264|
323|10268|
323|9842|
323|9732|
323|10621|
323|8493|
323|8489|
324|10367|
324|9732|
324|8770|
324|10399|
324|10632|
324|8374|
324|10644|
324|9189|
324|10264|
324|10658|
324|10154|
324|8493|
324|10657|
324|8489|
324|10260|
324|10620|
324|10463|
324|9834|
324|10679|
324|9850|
324|8521|
324|10459|
324|9242|
324|8777|
324|10391|
324|8355|
324|10683|
324|10268|
324|8481|
324|10626|
324|9842|
324|10627|
324|8485|
324|8473|
324|8477|
324|10621|
325|8355|
325|9834|
325|10679|
325|10463|
325|10367|
325|10658|
325|10399|
325|10620|
325|10657|
325|10683|
325|8770|
325|8521|
325|10260|
325|10264|
325|10627|
325|9842|
325|8777|
325|10632|
325|10268|
325|10621|
325|10626|
325|10391|
325|9732|
325|8481|
325|8493|
325|8489|
325|8485|
325|8477|
325|8473|
325|8374|
325|10644|
325|10459|
326|10463|
326|10679|
326|8374|
326|8473|
326|10367|
326|10657|
326|9834|
326|10644|
326|10459|
326|10268|
326|9732|
326|10391|
326|8521|
326|10260|
326|10632|
326|10621|
326|10683|
326|10264|
326|8355|
326|10627|
326|9850|
326|8477|
326|9842|
326|8777|
326|8489|
326|10399|
326|10658|
326|8493|
326|8485|
326|10626|
326|10154|
326|8481|
326|8770|
326|10620|
358|10683|
358|9834|
358|8521|
358|8481|
358|8770|
358|8355|
358|8477|
358|8485|
358|8489|
358|8493|
358|10657|
358|9732|
358|9842|
358|10627|
358|10658|
358|10367|
358|10268|
358|8374|
358|10626|
358|10632|
358|8777|
358|10644|
358|10459|
358|10391|
358|10399|
358|10463|
358|10620|
358|10621|
358|8473|
358|10679|
373|9776|
373|10363|
373|9492|
373|10355|
373|10351|
373|10347|
373|9484|
374|9484|
374|9776|
374|10355|
374|9492|
374|10351|
374|10363|
374|10347|
375|10347|
375|9776|
375|9484|
375|9492|
375|10363|
375|10351|
375|10355|
376|10363|
376|10347|
376|9776|
376|10355|
376|9492|
376|10351|
376|9484|
377|10347|
377|9492|
377|9776|
377|10351|
377|10355|
377|10363|
377|9484|
379|10363|
379|10347|
379|10355|
379|9484|
379|9776|
380|9484|
380|9776|
380|10363|
380|10347|
380|10355|
381|10347|
381|10355|
381|9776|
381|9484|
381|10363|
382|10347|
382|9776|
382|10355|
382|9492|
382|9484|
382|10351|
382|10363|
383|10355|
383|9484|
383|9776|
383|10363|
383|10347|
384|9484|
384|10355|
384|10351|
384|10363|
384|9776|
384|9492|
384|10347|
387|10347|
387|10363|
387|10355|
387|9484|
387|9776|
388|10347|
388|9776|
388|10363|
388|10355|
389|10359|
389|9776|
389|10363|
389|10355|
389|10347|
390|10359|
390|10347|
390|9776|
390|10355|
390|10363|
391|10347|
391|10363|
391|9776|
391|10355|
391|10359|
392|10347|
392|10363|
392|10359|
392|9776|
392|10355|
393|10347|
393|10359|
393|10363|
393|9776|
393|10355|
395|10359|
395|9776|
395|10347|
395|10363|
395|10355|
396|9776|
396|10363|
396|10347|
396|10355|
396|10359|
397|10355|
397|9776|
397|10363|
397|10347|
398|9776|
398|10359|
398|10347|
398|10363|
398|10355|
399|10355|
399|10363|
399|9484|
399|9776|
399|10347|
400|10363|
400|10355|
400|10347|
400|9776|
400|10359|
402|8810|
402|9982|
402|9838|
402|8441|
402|8814|
403|8810|
403|9982|
403|9838|
403|8441|
404|8810|
404|9982|
404|8441|
404|9838|
404|9635|
405|9838|
405|9982|
405|8441|
405|9635|
405|8810|
406|8810|
406|9982|
406|9838|
406|8441|
406|8814|
407|8441|
407|8814|
407|9838|
407|9982|
407|8810|
408|8810|
408|9838|
408|9982|
408|8441|
408|9635|
409|9838|
409|8441|
409|9982|
409|8810|
409|9635|
410|8810|
410|9982|
410|9838|
410|8441|
410|9635|
411|9635|
411|9982|
411|8441|
411|9838|
411|8810|
412|8810|
412|9838|
412|8441|
412|9982|
412|9635|
413|9982|
413|8819|
413|8818|
413|9644|
413|8441|
413|9838|
413|8810|
414|8810|
414|9644|
414|8819|
414|8818|
414|9982|
414|9838|
414|8441|
415|9644|
415|8818|
415|8819|
415|8441|
415|8810|
415|9982|
415|9838|
417|8441|
417|8814|
417|8810|
417|9982|
417|9838|
417|9635|
418|8810|
418|9838|
418|8441|
418|9982|
418|8814|
420|8810|
420|8814|
420|9838|
420|8441|
420|9982|
421|9838|
421|9982|
421|8810|
421|8441|
421|8814|
422|8810|
422|9635|
422|9982|
422|8441|
422|9838|
423|8441|
423|9838|
423|8810|
423|9982|
424|9982|
424|8810|
424|8441|
424|9838|
425|8441|
425|9838|
425|8810|
425|9982|
426|8441|
426|9838|
426|9982|
426|8810|
427|9635|
427|9838|
427|9982|
427|8810|
427|8441|
428|8441|
428|8810|
428|9838|
428|9982|
430|8441|
430|9838|
430|8810|
430|9982|
431|8441|
431|9838|
431|9982|
431|8810|
432|9982|
432|8810|
432|9838|
432|8441|
433|9982|
433|9838|
433|8810|
433|8814|
433|8441|
434|9838|
434|9982|
434|8810|
434|8441|
435|9982|
435|9838|
435|8441|
435|8810|
436|8441|
436|8810|
436|9982|
436|9838|
437|9982|
437|8441|
437|8810|
437|9838|
439|8814|
439|8441|
439|9838|
439|8810|
439|9982|
443|9838|
443|8810|
443|8814|
443|8441|
443|9982|
444|8441|
444|9838|
444|8814|
444|8810|
444|9982|
445|9838|
445|8814|
445|8441|
445|9982|
445|8810|
446|9982|
446|8810|
446|8441|
446|9838|
447|8810|
447|9982|
447|9838|
447|8441|
448|9982|
448|8810|
448|8441|
448|9838|
449|9982|
449|8810|
449|8441|
449|9838|
452|8810|
452|9982|
452|9838|
452|8441|
453|8441|
453|9838|
453|9982|
453|8810|
454|8441|
454|9838|
454|9982|
454|8810|
455|9838|
455|8441|
455|8810|
455|9982|
456|8441|
456|9838|
456|9982|
456|8810|
457|9982|
457|9838|
457|8810|
457|8441|
458|8441|
458|9838|
458|9982|
458|8810|
459|8441|
459|9982|
459|8810|
459|9838|
460|8403|
460|8356|
460|10146|
460|8415|
460|8420|
461|8356|
461|8403|
461|8420|
461|10146|
461|8415|
462|8356|
462|8415|
462|8403|
462|10146|
462|8420|
463|10146|
463|8415|
463|9723|
463|8356|
463|8420|
465|8356|
465|10146|
465|8415|
465|8403|
465|8420|
467|8356|
467|9723|
467|10146|
467|8420|
467|8415|
468|8415|
468|10146|
468|9680|
468|8356|
468|8407|
468|8420|
468|9698|
469|8415|
469|9689|
469|8420|
469|10146|
469|8407|
469|8356|
469|9680|
469|9698|
470|10146|
470|8356|
470|8415|
470|8420|
470|9698|
470|9680|
470|8411|
471|8356|
471|10146|
471|8415|
471|8420|
472|8420|
472|10146|
472|8356|
472|8415|
473|8415|
473|8420|
473|9689|
473|8356|
473|10146|
474|8420|
474|8403|
474|10146|
474|8415|
474|8356|
475|8420|
475|8415|
475|10146|
475|8356|
476|8415|
476|8420|
476|10146|
476|8356|
477|8411|
477|10146|
477|8415|
477|8420|
477|8356|
478|8403|
478|8411|
478|8420|
478|8356|
478|10146|
478|8415|
479|10146|
479|9689|
479|8356|
479|8415|
479|8420|
482|8415|
482|8420|
482|8356|
482|9689|
482|10146|
483|8415|
483|10146|
483|8356|
483|8420|
484|8420|
484|10146|
484|8407|
484|8356|
484|8415|
485|8415|
485|8356|
485|8420|
485|10146|
485|8403|
486|10146|
486|8415|
486|8420|
486|8403|
486|8356|
487|8415|
487|8356|
487|8420|
487|10146|
488|8356|
488|10146|
488|8420|
488|8415|
489|8420|
489|8356|
489|8403|
489|10146|
489|8415|
490|8420|
490|8415|
490|10146|
490|8356|
490|8403|
491|8420|
491|8415|
491|10146|
491|8356|
493|8415|
493|8403|
493|8420|
493|10146|
493|8356|
494|8403|
494|8420|
494|8415|
494|10146|
494|8356|
495|8420|
495|8403|
495|8356|
495|10146|
495|8415|
496|8420|
496|8415|
496|10146|
496|8356|
496|8403|
497|8356|
497|8420|
497|8415|
497|10146|
497|8403|
498|8356|
498|8420|
498|8403|
498|8415|
498|10146|
499|8356|
499|8415|
499|8420|
499|10146|
500|8420|
500|8356|
500|10146|
500|8415|
500|8403|
503|8403|
503|8356|
503|8420|
503|10146|
503|8415|
504|8403|
504|8356|
504|8420|
504|8415|
504|10146|
505|8356|
505|8420|
505|8415|
505|8403|
505|10146|
506|8403|
506|8420|
506|8415|
506|10146|
506|8356|
507|9082|
507|9475|
507|9066|
508|9082|
508|9459|
508|9826|
508|9066|
509|9826|
509|9459|
509|9082|
509|9066|
510|9066|
510|9459|
510|9082|
510|9826|
511|9826|
511|9459|
511|9066|
511|9082|
511|9070|
512|9459|
512|9826|
512|9082|
512|9066|
512|9070|
